=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     can-weka.filters.unsupervised.attribute.StringToWordVector-R1-W7000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9479
Attributes:   16392
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: yes, no

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) %yesyes
 +       0      * (normalized) *
 +      -0.0935 * (normalized) +
 +      -0.0931 * (normalized) 6
 +      -0.0022 * (normalized) 6yes
 +      -0.1312 * (normalized) 7
 +      -0.0451 * (normalized) 7nono
 +      -0.0207 * (normalized) 7yes
 +      -0.0497 * (normalized) 8
 +       0.0903 * (normalized) 8no
 +      -0.0119 * (normalized) 8yes
 +      -0.1041 * (normalized) 9
 +       0.0722 * (normalized) 9no
 +      -0.0382 * (normalized) 9yesno
 +      -0.0014 * (normalized) =
 +       0      * (normalized) @ATEYokdahaneler
 +      -0.0723 * (normalized) @Apoyes9yesyes
 +      -0.0044 * (normalized) @AyhanYiyes9no7yes9yes6
 +      -0.128  * (normalized) @Birvarmisimm
 +      -0.0461 * (normalized) @Cenhanno7
 +      -0.4347 * (normalized) @Gercekdogrularyes
 +       0      * (normalized) @GuciLeone
 +      -0.0219 * (normalized) @MehmetDyes89yesyesyes7yes
 +      -0      * (normalized) @NamkSaygn
 +      -0.5422 * (normalized) @Sanat86noyes7yes9yes
 +      -0.0578 * (normalized) @Sehriyaryesnoyesyes
 +      -0.1026 * (normalized) @TiGiBorsa
 +      -0.0189 * (normalized) @Tuncay6yes_
 +      -0.0406 * (normalized) @Yerli_vemilli
 +      -0.1012 * (normalized) @_politicnews
 +      -0.0271 * (normalized) @_yesnosuzyeshic
 +      -0.0965 * (normalized) @adaletlazm
 +      -0.2786 * (normalized) @addictsinceyesyesyesyes
 +      -0.0221 * (normalized) @agresifejderha
 +      -0.038  * (normalized) @akal98yes9yes6yes6
 +      -0.3742 * (normalized) @alper_simsar
 +      -0.0783 * (normalized) @alta_gyesnoyesno
 +      -0.0303 * (normalized) @alışenyes7yes_yesyesyesyes
 +      -0.0855 * (normalized) @arasyesyes_yes
 +      -0.181  * (normalized) @arslanizzetyes977
 +      -0.0298 * (normalized) @askurtyesyes
 +      -0.0675 * (normalized) @asoszen
 +      -0.2498 * (normalized) @ateist_imam
 +      -0.1948 * (normalized) @azmitalasyesyes
 +       0      * (normalized) @barışmrtygc
 +      -0.0238 * (normalized) @benyesyes7şeref
 +      -0.0138 * (normalized) @bilal9yesnonoyesyesyes7
 +      -0.0477 * (normalized) @bilgecanyes77
 +      -0.0405 * (normalized) @birvarmışımm
 +      -0.2293 * (normalized) @bülentdulak
 +      -0.031  * (normalized) @cerensemizz
 +      -0.0346 * (normalized) @crescentyesyesyesyes
 +      -0.4551 * (normalized) @danyal_denyo
 +      -0      * (normalized) @deniz_sayd
 +      -0.0115 * (normalized) @egewayoflife
 +      -0.1749 * (normalized) @elifdayaryes
 +      -0.2538 * (normalized) @eminegülsntrk
 +      -0.0086 * (normalized) @fbluizgustavoyesyes
 +      -0.0021 * (normalized) @fenerbahçelikus
 +      -0.1461 * (normalized) @gavur_izmirli__
 +      -0      * (normalized) @gavur_izmirlimi
 +      -0.4407 * (normalized) @gerçekç9788yesyesyes9
 +      -0.1506 * (normalized) @glizarnoyes887yesnono
 +      -0.0009 * (normalized) @güvenayük
 +      -0.0088 * (normalized) @hamhumsalalop
 +      -0.0217 * (normalized) @holoğlu_irem
 +       0      * (normalized) @huğgerwhite
 +      -0.0754 * (normalized) @ipsizucurtmayese
 +       0.3886 * (normalized) @iyi_olacak_iyi
 +      -0.0735 * (normalized) @kafte6yesyes
 +      -0.0237 * (normalized) @kemalist_asker
 +      -0.091  * (normalized) @kralieevrimkekyes
 +      -0.0291 * (normalized) @kılıçdaroğluk
 +      -0.0417 * (normalized) @lalakbrayes
 +      -0.0017 * (normalized) @latife_yes979
 +      -0.165  * (normalized) @lyrica_weed
 +      -0.0945 * (normalized) @manweyesyesyesyes
 +      -0      * (normalized) @mehmetweaver
 +      -0.3519 * (normalized) @meles_sahibe
 +      -0.1    * (normalized) @melesyesyesyesyes
 +      -0.019  * (normalized) @meralg_
 +      -0.1497 * (normalized) @mineyes8yesyes
 +      -0.0181 * (normalized) @msfalt
 +      -0.1378 * (normalized) @muzdaripmuz
 +      -0.1883 * (normalized) @myesilbasyesyes
 +      -0.0002 * (normalized) @mügebitev
 +       0      * (normalized) @mütefekkir___
 +      -0.0587 * (normalized) @necatklç
 +      -0.0328 * (normalized) @neontempura
 +      -0.1604 * (normalized) @neslihangentrkyes
 +      -0.1522 * (normalized) @nesrinkulyes
 +      -0.0095 * (normalized) @noname9yesnono8yesyes6
 +      -0.046  * (normalized) @nuriztrnono9yes77yesyes
 +       0      * (normalized) @optimousseyes6yes
 +       0      * (normalized) @organik_delinoyes
 +      -0.4762 * (normalized) @ozgurhanyes9yesyes
 +      -0.0576 * (normalized) @pegasusizmirtr
 +      -0.5645 * (normalized) @plnorema
 +      -0.0198 * (normalized) @roar8yesyesyes9yes9yes
 +      -0.0926 * (normalized) @rterdoğan
 +      -0.0009 * (normalized) @saimeçavuşyes
 +      -0.1683 * (normalized) @salwno
 +      -0.0289 * (normalized) @samidalmaz
 +      -0.1568 * (normalized) @selvi_köycu
 +      -0      * (normalized) @semihnoztürkfan
 +      -0.0364 * (normalized) @sevinçtakak
 +      -0.0223 * (normalized) @sjohanssonevans
 +       0.0801 * (normalized) @süleymansoylu
 +      -0.0424 * (normalized) @taneraltayyesyes
 +      -0.0532 * (normalized) @tcelikab
 +      -0.0671 * (normalized) @thebeyz9
 +      -0.0129 * (normalized) @turgayfrmnci
 +       0      * (normalized) @twitçığillerden
 +      -0.1764 * (normalized) @van76yesyes9yes89
 +      -0.0741 * (normalized) @volkansa8
 +      -0.0032 * (normalized) @vtim68
 +      -0.0065 * (normalized) @yaseminyesyes98noyes6yes
 +      -0.0049 * (normalized) @yctsyasın
 +      -0      * (normalized) @yeşilyonca
 +      -0.0033 * (normalized) @yildiri69yes89yesyesyes
 +      -0.3122 * (normalized) @yobaz_turab
