=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     datasetclass-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5524
Attributes:   1847
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
yes	0.53
no	0.47

The probability of a word given the class
-----------------------------------------
	yes	no	
6yes	0	0	
7	0	0	
8	0	0	
@MehmetDyes89yesyesyes7yes	0	0	
@_yesnosuzyeshic	0	0	
@jackkaotik	0	0	
@vtim68	0	0	
Allah	0	0	
Allahsiz	0	0	
Allahsýz	0.01	0	
Allahsýzlar	0	0	
Allahýn	0	0	
Ama	0	0	
Anneler	0	0	
Atatürk	0	0	
Bak	0	0	
Ben	0	0	
Benim	0	0	
Bir	0	0	
Biz	0	0	
Bu	0	0.01	
Bunlar	0	0	
Bunlarýn	0	0	
Böyle	0	0	
CHP	0	0	
Dardanel	0	0	
Dinsiz	0	0	
Fatih	0	0	
Gavur	0	0	
Hadi	0	0	
Hep	0	0	
Her	0	0	
Hiç	0	0	
Kitapsýz	0	0	
Müslüman	0	0	
Nasýl	0	0	
Ne	0	0	
Niye	0	0	
O	0	0	
Sapkýn	0	0	
Sen	0	0	
Senden	0	0	
Senin	0	0	
Siz	0	0	
Sizin	0	0	
Soysuz	0	0	
Tam	0	0	
Türk	0	0	
Türkiye	0	0	
Türkiyede	0	0	
Ulan	0	0	
Vatan	0	0	
Vay	0	0	
Ya	0	0	
Yobaz	0	0	
abi	0	0	
acaba	0	0	
aciz	0	0	
acý	0	0	
adalet	0	0	
adam	0	0	
adama	0	0	
adamlar	0	0	
adamý	0	0	
adamýn	0	0	
adi	0	0	
adý	0	0	
adýna	0	0	
ahlak	0	0	
ahlaksýz	0.01	0	
ahlaksýzlar	0	0	
ahmak	0	0	
aile	0	0	
ait	0	0	
ak	0	0	
aklý	0	0	
akp	0	0	
akýl	0	0	
akýllý	0	0	
akþam	0	0	
al	0	0	
ala	0	0	
alacak	0	0	
alakasý	0	0	
alan	0	0	
alayý	0	0	
